Date,Creel_Location,Sampler,Time_Interviewed,No_Fishers_Boat,Total_Pots_Fished,No_Pots_Lost,Shrimp_Catch_Area_Map,Nearest_Landmark,Date_Pots_Started_Soaking,Time_Pots_Started_Soaking,Date_Last_Pot_Pulled,Time_Last_Pot_Pulled,Spot_Shrimp_Retained,Spot_Shrimp_Heads_On,Spot_Shrimp_No_Weighed,Spot_Shrimp_Weight,Est_Non_Spot_Number,Est_Non_spot_weight,Notes
5/15/2019,Everett Ramp,A. Bosley,1245,3,3,,24C-5,Langley,5/15/2019,700,5/15/2019,1100,136,No,20,300,,,
5/15/2019,Everett Ramp,A. Bosley,1247,5,2,,26A-1,Hat Is.,5/15/2019,720,5/15/2019,1215,400,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1250,2,3,1,26A-2,Mukilteo,5/15/2019,705,5/15/2019,1200,114,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1252,6,3,,26A-2,Mukilteo,5/15/2019,700,5/15/2019,1230,406,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1253,3,4,,26A-1,Hat Is.,5/15/2019,830,5/15/2019,1230,240,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1310,2,2,,26A-1,Hat Is.,5/15/2019,800,5/15/2019,1200,5,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1314,3,4,,26A-3,Cannery,5/15/2019,700,5/15/2019,1030,240,No,20,230,,,
5/15/2019,Everett Ramp,A. Bosley,1319,5,4,1,26A-9,Clinton,5/15/2019,700,5/15/2019,1240,128,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1322,2,2,,26A-1,Hat Is.,5/15/2019,846,5/15/2019,1240,22,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1327,5,4,,26A-1,Hat Is.,5/15/2019,730,5/15/2019,1245,160,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1328,2,2,,24C-4,Camano Head,5/15/2019,700,5/15/2019,1230,107,No,20,320,,,
5/15/2019,Everett Ramp,A. Bosley,1340,2,2,,26A-9,Clinton,5/15/2019,930,5/15/2019,1245,80,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1349,4,4,,26A-9,Clinton,5/15/2019,700,5/15/2019,1300,172,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1350,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1300,188,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1355,3,4,,26A-2,Oil Dock,5/15/2019,710,5/15/2019,1253,240,,,,,,
5/15/2019,Everett Ramp,A. Bosley,1401,3,4,,26A-2,Oil Dock,5/15/2019,700,5/15/2019,1300,133,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,908,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,830,160,No,20,300,,,
5/15/2019,Everett Ramp,Kathy Young Berg,932,1,2,,26A-2,Mukilteo,5/15/2019,730,5/15/2019,900,50,Yes,20,590,,,
5/15/2019,Everett Ramp,Kathy Young Berg,937,3,4,,24C-5,Langley,5/15/2019,700,5/15/2019,830,240,No,20,320,,,
5/15/2019,Everett Ramp,Kathy Young Berg,945,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,845,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,949,3,4,,24B-1,Hat Is.,5/15/2019,700,5/15/2019,830,240,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,953,2,2,,26A-9,Clinton,5/15/2019,705,5/15/2019,900,160,No,20,345,,,
5/15/2019,Everett Ramp,Kathy Young Berg,957,3,4,,26A-2,Mukilteo,5/15/2019,700,5/15/2019,902,240,No,20,290,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1000,2,2,,26A-1,Hat Is.,5/15/2019,800,5/15/2019,930,100,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1015,2,3,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,900,160,No,20,320,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1020,3,4,,24C-5,Langley,5/15/2019,705,5/15/2019,932,234,No,20,340,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1024,4,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,930,320,No,20,290,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1031,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,900,160,No,20,300,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1042,3,4,,26A-9,Clinton,5/15/2019,700,5/15/2019,1000,240,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1043,4,4,,26A-3,Shipwreck,5/15/2019,705,5/15/2019,900,320,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1044,4,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,940,320,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1058,6,4,,24C-5,Langley,5/15/2019,700,5/15/2019,1000,480,No,20,330,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1101,2,3,,26A-1,Hat Is.,5/15/2019,800,5/15/2019,1015,32,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1102,3,4,,26A-9,Clinton,5/15/2019,715,5/15/2019,1020,240,No,20,240,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1106,5,4,,26A-1,Hat Is.,5/15/2019,715,5/15/2019,950,400,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1109,2,4,,26A-2,Mukilteo,5/15/2019,700,5/15/2019,1000,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1114,2,2,,26A-9,Clinton,5/15/2019,700,5/15/2019,930,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1121,5,4,,26A-2,Pigeon Creek,5/15/2019,700,5/15/2019,1015,400,No,20,320,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1126,3,4,,24B-1,Camano Head,5/15/2019,720,5/15/2019,1050,240,No,20,320,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1127,3,3,,26A-9,Possession Pt.,5/15/2019,710,5/15/2019,1050,0,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1132,2,2,,24B-1,Hat Is.,5/15/2019,705,5/15/2019,1100,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1133,2,2,,26A-9,Clinton,5/15/2019,715,5/15/2019,1100,86,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1136,4,3,,26A-2,Mukilteo,5/15/2019,730,5/15/2019,1100,320,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1150,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1130,86,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1157,2,3,,24B-1,Hat Is.,5/15/2019,700,5/15/2019,1100,76,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1158,3,4,,24C-5,Langley,5/15/2019,700,5/15/2019,1030,240,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1210,3,4,,24B-1,Hat Is.,5/15/2019,800,5/15/2019,1101,240,Yes,20,740,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1213,4,4,,26A-9,Clinton,5/15/2019,705,5/15/2019,1130,320,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1221,2,4,,24C-5,Sandy Pt.,5/15/2019,700,5/15/2019,1130,84,No,20,260,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1226,2,4,1,26A-1,Hat Is.,5/15/2019,830,5/15/2019,1130,142,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1228,2,2,,26A-1,Hat Is.,5/15/2019,900,5/15/2019,1100,50,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1232,2,3,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1200,9,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1236,5,4,,24A-5,Hat Is.,5/15/2019,700,5/15/2019,1100,480,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1238,2,,,26A-1,Hat Is.,5/15/2019,730,5/15/2019,1200,29,,,,,,Missing number of pots fished.
5/15/2019,Everett Ramp,Kathy Young Berg,1245,4,4,,26A-1,Hat Is.,5/15/2019,830,5/15/2019,1200,40,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1250,3,4,,26A-3,Shipwreck,5/15/2019,701,5/15/2019,1150,172,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1252,7,4,,24B-1,Hat Is.,5/15/2019,701,5/15/2019,1150,530,No,20,310,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1257,5,4,,24B-1,Hat Is.,5/15/2019,700,5/15/2019,1145,347,No,20,280,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1304,5,4,,26A-3,Shipwreck,5/15/2019,700,5/15/2019,1200,368,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1305,2,1,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1145,40,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1307,3,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1230,240,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1309,2,4,,24B-2,Port Susan,5/15/2019,700,5/15/2019,1145,160,No,20,420,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1312,2,4,,26A-2,Mukilteo,5/15/2019,700,5/15/2019,1230,24,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1316,4,4,,26A-9,Columbia Beach,5/15/2019,701,5/15/2019,1215,265,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1317,4,4,,24C-5,Langley,5/15/2019,700,5/15/2019,1245,251,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1321,2,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1240,100,Yes,20,730,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1325,5,4,1,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1200,129,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1327,5,4,,24B-1,Hat Is.,5/15/2019,701,5/15/2019,1245,140,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1337,2,4,,24B-1,Hat Is.,5/15/2019,900,5/15/2019,1130,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1338,5,4,,26A-2,Mukilteo,5/15/2019,700,5/15/2019,1215,120,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1340,4,4,1,24C-4,Camano Head,5/15/2019,700,5/15/2019,1230,320,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1345,4,4,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1255,149,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1347,3,3,,26A-1,Hat Is.,5/15/2019,701,5/15/2019,1258,22,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1350,3,3,,26A-3,Mukilteo,5/15/2019,900,5/15/2019,1245,78,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1351,2,3,,26A-3,Shipwreck,5/15/2019,700,5/15/2019,1235,160,No,20,260,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1355,2,2,,26A-1,Hat Is.,5/15/2019,700,5/15/2019,1215,160,,,,,,
5/15/2019,Everett Ramp,Kathy Young Berg,1408,2,2,,26A-2,Boeing Dock Mukilteo,5/15/2019,1030,5/15/2019,1300,151,,,,,,
